created_at,user_id,total_playtime_seconds,updated_at,id,session_id,user_agent,release_channel,quit_inferred,current_level_number,last_activity_at,session_state,player_id,page_path,language,game_version,current_level_started_at,timezone,last_event_type,site_host,last_level_completed,started_at,ip_address,quit_reason,end_reason,ended_at,session_elapsed_seconds
2026-02-21T06:23:23.576000+00:00,rytqR4atUtet1qhxImZUY2Q3Twq1,72.63,2026-02-23T22:24:48.897000+00:00,0NojhHcqbsrwr8atxkmQ,fbef8d91-92a3-470b-9a1e-f934618b4bbb,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-23T22:24:48.829000+00:00,ended,08efffc0-3104-4ad3-b8ca-858b89c12b6e,/memory-game/,en-US,2026.02.21,2026-02-21T06:23:29.690000+00:00,America/Los_Angeles,quit_reason,mrlint01.github.io,30.0,2026-02-21T06:23:23.576000+00:00,71.212.133.117,inactivity_timeout,beforeunload,2026-02-23T22:24:48.897000+00:00,230486.12
2026-02-23T02:04:45.951000+00:00,71Hw0KD5HVTN08tQAcKjQvQYb9U2,175.23,2026-02-23T02:07:39.100000+00:00,1Tik7ZNvf3J8ajMAKIdd,a54d9175-625a-466c-a446-7b1ec6ae3d28,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:147.0) Gecko/20100101 Firefox/147.0,github-pages,False,,2026-02-23T02:07:39.046000+00:00,ended,695df8dc-52c3-46ed-9b0d-c7e25df56f67,/memory-game/,en-US,2026.02.21,2026-02-23T02:07:33.077000+00:00,America/Vancouver,quit_reason,mrlint01.github.io,1.0,2026-02-23T02:04:45.951000+00:00,98.232.34.224,,beforeunload,2026-02-23T02:07:39.100000+00:00,175.23
2026-02-24T06:47:22.369000+00:00,rytqR4atUtet1qhxImZUY2Q3Twq1,67.0,2026-02-24T19:33:28.009000+00:00,1pnrxbo6PTaGphPlsHQN,5198b443-e8fd-433e-b80f-21fc2f5d0078,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-24T19:33:28.009000+00:00,ended,08efffc0-3104-4ad3-b8ca-858b89c12b6e,/memory-game/,en-US,2026.02.21,,America/Los_Angeles,page_hide,mrlint01.github.io,0.0,2026-02-24T06:47:22.369000+00:00,71.212.133.117,inactivity_timeout,beforeunload,2026-02-24T19:33:27.377000+00:00,45965.74
2026-02-24T02:55:22.388000+00:00,iXvmH05NeeTTinHDk4ZCRV14jLK2,273.93,2026-02-24T20:34:18.938000+00:00,6XuGc7WBZEsoSy0vXW5z,6a35a016-1453-4156-ad9a-249f09061a5b,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:147.0) Gecko/20100101 Firefox/147.0,github-pages,True,,2026-02-24T03:07:49.728000+00:00,active,2cd2aecd-e8c4-4e9b-b925-eef465fdbe77,/memory-game/,en-US,2026.02.21,2026-02-24T03:04:27.235000+00:00,America/Los_Angeles,quit_reason,mrlint01.github.io,3.0,2026-02-24T02:55:22.388000+00:00,67.168.91.87,inactivity_timeout,,,
2026-02-24T20:24:42.345000+00:00,rytqR4atUtet1qhxImZUY2Q3Twq1,125.24,2026-02-24T20:34:04.369000+00:00,89mkOiJFq5G5tGTFvBaM,7d62312f-4e08-418c-bee4-3d19f44b6c41,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,True,,2026-02-24T20:32:13.362000+00:00,active,08efffc0-3104-4ad3-b8ca-858b89c12b6e,/memory-game/,en-US,2026.02.21,,America/Los_Angeles,quit_reason,mrlint01.github.io,0.0,2026-02-24T20:24:42.345000+00:00,205.175.106.93,inactivity_timeout,,,
2026-02-23T03:30:24.279000+00:00,b4Vv0jl6bRbo6O0uTpi0N0EzhGF3,122.16,2026-02-23T04:43:50.968000+00:00,9oO0Qz7km18KuvnGCBM6,0202932d-98e5-46cd-8dae-732947c97877,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-23T04:43:50.941000+00:00,ended,1c94366a-076c-47da-a525-6e392742c894,/memory-game/,en-US,2026.02.21,2026-02-23T03:31:14.425000+00:00,America/Los_Angeles,quit_reason,mrlint01.github.io,2.0,2026-02-23T03:30:24.279000+00:00,99.90.79.118,inactivity_timeout,beforeunload,2026-02-23T04:43:50.968000+00:00,4408.36
2026-02-22T05:13:12.785000+00:00,rytqR4atUtet1qhxImZUY2Q3Twq1,147.33,2026-02-22T05:45:41.215000+00:00,AfSYXMn0YzoqdxGPHTgE,518649db-40ea-4fbb-91be-e60c1ff1240f,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-22T05:45:41.159000+00:00,ended,08efffc0-3104-4ad3-b8ca-858b89c12b6e,/memory-game/,en-US,2026.02.21,2026-02-22T05:13:17.713000+00:00,America/Los_Angeles,before_unload,mrlint01.github.io,5.0,2026-02-22T05:13:12.785000+00:00,71.212.133.117,,beforeunload,2026-02-22T05:45:41.215000+00:00,1949.25
2026-02-23T04:33:53.712000+00:00,rytqR4atUtet1qhxImZUY2Q3Twq1,12.31,2026-02-23T04:34:05.169000+00:00,At9AesD1Z2KN34Q704a3,fdfa53ff-f426-46c4-984c-16ae59edcc19,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-23T04:34:05.113000+00:00,ended,08efffc0-3104-4ad3-b8ca-858b89c12b6e,/memory-game/,en-US,2026.02.21,,America/Los_Angeles,before_unload,mrlint01.github.io,0.0,2026-02-23T04:33:53.712000+00:00,71.212.133.117,,beforeunload,2026-02-23T04:34:05.169000+00:00,12.31
2026-02-23T23:46:27.520000+00:00,MmZCu1zzh0cY6SPYFZGqZRrN1gu1,34.5,2026-02-23T23:47:00.329000+00:00,Cg0ksydLK04OXsfyzmOp,99328811-f655-40a4-9826-7c5b0669cede,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-23T23:47:00.302000+00:00,ended,622be355-b060-445e-93b5-4b6bc09c87d6,/memory-game/,en-US,2026.02.21,2026-02-23T23:46:36.981000+00:00,America/Los_Angeles,quit_reason,mrlint01.github.io,1.0,2026-02-23T23:46:27.520000+00:00,205.175.106.180,,beforeunload,2026-02-23T23:47:00.329000+00:00,34.5
2026-02-23T22:25:58.506000+00:00,rytqR4atUtet1qhxImZUY2Q3Twq1,66.55,2026-02-24T06:47:20.980000+00:00,CgrrAydb1tSwHdINSauk,a80f9634-3263-4e3a-ab27-38ebbc423afe,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",github-pages,False,,2026-02-24T06:47:20.980000+00:00,ended,08efffc0-3104-4ad3-b8ca-858b89c12b6e,/memory-game/,en-US,2026.02.21,2026-02-23T22:26:01.829000+00:00,America/Los_Angeles,session_end,mrlint01.github.io,0.0,2026-02-23T22:25:58.506000+00:00,71.212.133.117,inactivity_timeout,beforeunload,2026-02-24T06:47:17.825000+00:00,30079.84
