,,Notes,num rnds/crds,,Card Types,,,,,,Modifiers/Add-ons,,,,,,,,,,
,tutorial txt./notes,Notes,num rnds.,num crds.,numbers,letters,directions,shapes,colors,diagonals,maths ops,background color,misleading colors,text color,rotate,glitching,math ops+,fog,pop up,card swap,platformer
1,Tutorial,,3,2,x,,,,,,,,,,,,,,,,
2,Tutorial,,3,2,,x,,,,,,,,,,,,,,,
3,Tutorial,,3,2,,,,x,,,,,,,,,,,,,
4,Tutorial,,3,2,,,x,,,,,,,,,,,,,,
5,Challenge,All unique card types,3,3,x,x,x,x,,,,,,,,,,,,,
6,Tutorial,,3,2,,,,,x,,,,,,,,,,,,
7,Flash,,3,1,x,x,,,,,,,,,,,,,,,
8,Challenge,All unique card types,2,4,x,x,x,x,x,,,,,,,,,,,,
9,Flash,,3,1,,,x,x,x,,,,,,,,,,,,
10,Tutorial,math ops 100%,3,1,x,,,,,,100%,,,,,,,,,,
11,Challenge,math ops 100%,1,3,x,,,,,,100%,,,,,,,,,,
12,Flash,math ops 100%,3,1,x,,,,,,100%,,,,,,,,,,
13,Tutorial,backgrd 100%. At least 2 backgrd prompt throughout stage,3,1,x,,,,,,,100%,,,,,,,,,
14,Challenge,backgrd 100%. At least 2 backgrd prompt per round,1,4,x,,,,,,,100%,,,,,,,,,
15,Flash,backgrd 100%. At least 1 backgrd prompt throughout stage,3,1,x,,,,,,,100%,,,,,,,,,
16,Memory,backgrd 100%. At least 1 background prompt per round. 1 number card + math ops prompt for the number per round. The other 2 must be unique cards from different categories.,2,3,x,x,x,x,x,,100%,100%,,,,,,,,,
17,Tutorial,"Always mislead. Will always ask for ""text"" its a tutorial (easy)",3,2,,,,,x,,,,100%,,,,,,,,
18,Memory,"Always mislead, backgrd 100%. 1 background prompt + 1 ""text"" prompt per round.",3,2,,,,,x,,,100%,100%,,,,,,,,
19,Flash,"Always mislead, backgrd 100%. At least 1 background prompt + 1 ""text"" prompt throughout stage",3,1,,,,,x,,,100%,100%,,,,,,,,
20,Challenge,"Always mislead, backgrd 100%. At least 1 background prompt + 1 ""text"" prompt per round",1,4,x,x,x,x,x,,,100%,100%,,,,,,,,
21,Tutorial,,3,2,,,,,,x,,,,,,,,,,,
22,Challenge,At least 1 diagonal card. Exactly 2 background per round. At least 1 background prompt,2,4,x,x,x,x,x,x,,x,,,,,,,,,
23,Flash,backgrd 100%. At least 1 backgrd prompt throughout stage,3,1,,x,,,x,x,,100%,,,,,,,,,
24,Flash,backgrd 100%. At least 1 backgrd prompt throughout stage,3,1,x,x,x,x,x,x,,100%,,,,,,,,,
25,Tutorial,text color 100%. At least 1 text color prompt per round,3,2,x,,,,,,,,,x,,,,,,,
26,Memory,text color 100%. At least 1 text color prompt per round,3,2,x,x,,,x,,,,,x,,,,,,,
27,Memory,"100 backgrd, 100% mislead, 100& txt color. At least 1 backgrd + 1 txt color + 1 text prompt throughout stage",3,1,,,,,x,,,x,x,x,,,,,,,
28,Challenge,"100 backgrd, 100% mislead, 100& txt color. At least 1 backgrd + 1 txt color + 1 text prompt per round",1,3,,,,,x,,,x,x,x,,,,,,,
29,Tutorial,,3,1,,,x,,,,,,,,x,,,,,,
30,Memory,,3,2,,,x,,,x,,,,,x,,,,,,
31,Memory,,1,3,,,x,,,x,,,,,x,,,,,,
32,Challenge,At least 1 math ops prompt. At least 1 directions/diagonal prompt (w/rotate). At least 1 background prompt.,1,4,x,x,x,x,x,x,x,x,x,,x,,,,,,
33,Flash,100% background. At least 1 background prompt + 1 rotate prompt throughout stage,3,1,,,,,,x,,x,,,x,,,,,,
34,Tutorial,3 Unique card types per round,3,3,x,x,x,x,x,x,,,,,,x,,,,,
35,Tutorial,,,,,,,,,,,,,,,,,,,,
36,Memory,,,,,,,,,,,,,,,,,,,,
37,Memory,,,,,,,,,,,,,,,,,,,,
38,Memory,,,,,,,,,,,,,,,,,,,,
39,Memory,,,,,,,,,,,,,,,,,,,,
40,Memory,,,,,,,,,,,,,,,,,,,,
41,Memory,,,,,,,,,,,,,,,,,,,,
42,Memory,,,,,,,,,,,,,,,,,,,,
43,Memory,,,,,,,,,,,,,,,,,,,,
44,Memory,,,,,,,,,,,,,,,,,,,,
45,Memory,,,,,,,,,,,,,,,,,,,,
